1000,1,high,1000,10,133,3
1000,1,high,1000,10,133,4
1000,1,high,1000,10,133,5
1000,1,high,1000,10,133,6
1000,1,high,1000,10,133,7
1000,1,high,1000,10,133,8
1000,1,high,1000,10,133,9
1000,1,high,1000,10,133,10
1000,1,high,1000,10,134,1
1000,1,high,1000,10,134,2
1000,1,high,1000,10,134,3
1000,1,high,1000,10,134,4
1000,1,high,1000,10,134,5
1000,1,high,1000,10,134,6
1000,1,high,1000,10,134,7
1000,1,high,1000,10,134,8
1000,1,high,1000,10,134,9
1000,1,high,1000,10,134,10
1000,1,high,1000,10,135,1
1000,1,high,1000,10,135,2
1000,1,high,1000,10,135,3
1000,1,high,1000,10,135,4
1000,1,high,1000,10,135,5
1000,1,high,1000,10,135,6
1000,1,high,1000,10,135,7
1000,1,high,1000,10,135,8
1000,1,high,1000,10,135,9
1000,1,high,1000,10,135,10
1000,1,high,1000,10,136,1
1000,1,high,1000,10,136,2
1000,1,high,1000,10,136,3
1000,1,high,1000,10,136,4
1000,1,high,1000,10,136,5
1000,1,high,1000,10,136,6
1000,1,high,1000,10,136,7
1000,1,high,1000,10,136,8
1000,1,high,1000,10,136,9
1000,1,high,1000,10,136,10
1000,1,high,1000,10,137,1
1000,1,high,1000,10,137,2
1000,1,high,1000,10,137,3
1000,1,high,1000,10,137,4
1000,1,high,1000,10,137,5
1000,1,high,1000,10,137,6
1000,1,high,1000,10,137,7
1000,1,high,1000,10,137,8
1000,1,high,1000,10,137,9
1000,1,high,1000,10,137,10
1000,1,high,1000,10,138,1
1000,1,high,1000,10,138,2
1000,1,high,1000,10,138,3
1000,1,high,1000,10,138,4
1000,1,high,1000,10,138,5
1000,1,high,1000,10,138,6
1000,1,high,1000,10,138,7
1000,1,high,1000,10,138,8
1000,1,high,1000,10,138,9
1000,1,high,1000,10,138,10
1000,1,high,1000,10,139,1
1000,1,high,1000,10,139,2
1000,1,high,1000,10,139,3
1000,1,high,1000,10,139,4
1000,1,high,1000,10,139,5
1000,1,high,1000,10,139,6
1000,1,high,1000,10,139,7
1000,1,high,1000,10,139,8
1000,1,high,1000,10,139,9
1000,1,high,1000,10,139,10
1000,1,high,1000,10,140,1
1000,1,high,1000,10,140,2
1000,1,high,1000,10,140,3
1000,1,high,1000,10,140,4
1000,1,high,1000,10,140,5
1000,1,high,1000,10,140,6
1000,1,high,1000,10,140,7
1000,1,high,1000,10,140,8
1000,1,high,1000,10,140,9
1000,1,high,1000,10,140,10
1000,1,high,1000,10,141,1
1000,1,high,1000,10,141,2
1000,1,high,1000,10,141,3
1000,1,high,1000,10,141,4
1000,1,high,1000,10,141,5
1000,1,high,1000,10,141,6
1000,1,high,1000,10,141,7
1000,1,high,1000,10,141,8
1000,1,high,1000,10,141,9
1000,1,high,1000,10,141,10
1000,1,high,1000,10,142,1
1000,1,high,1000,10,142,2
1000,1,high,1000,10,142,3
1000,1,high,1000,10,142,4
1000,1,high,1000,10,142,5
1000,1,high,1000,10,142,6
1000,1,high,1000,10,142,7
1000,1,high,1000,10,142,8
1000,1,high,1000,10,142,9
1000,1,high,1000,10,142,10
1000,1,high,1000,10,143,1
1000,1,high,1000,10,143,2
1000,1,high,1000,10,143,3
1000,1,high,1000,10,143,4
1000,1,high,1000,10,143,5
1000,1,high,1000,10,143,6
1000,1,high,1000,10,143,7
1000,1,high,1000,10,143,8
1000,1,high,1000,10,143,9
1000,1,high,1000,10,143,10
1000,1,high,1000,10,144,1
1000,1,high,1000,10,144,2
1000,1,high,1000,10,144,3
1000,1,high,1000,10,144,4
1000,1,high,1000,10,144,5
1000,1,high,1000,10,144,6
1000,1,high,1000,10,144,7
1000,1,high,1000,10,144,8
1000,1,high,1000,10,144,9
1000,1,high,1000,10,144,10
1000,1,high,1000,10,145,1
1000,1,high,1000,10,145,2
1000,1,high,1000,10,145,3
1000,1,high,1000,10,145,4
1000,1,high,1000,10,145,5
1000,1,high,1000,10,145,6
1000,1,high,1000,10,145,7
1000,1,high,1000,10,145,8
1000,1,high,1000,10,145,9
1000,1,high,1000,10,145,10
1000,1,high,1000,10,146,1
1000,1,high,1000,10,146,2
1000,1,high,1000,10,146,3
1000,1,high,1000,10,146,4
1000,1,high,1000,10,146,5
1000,1,high,1000,10,146,6
1000,1,high,1000,10,146,7
1000,1,high,1000,10,146,8
1000,1,high,1000,10,146,9
1000,1,high,1000,10,146,10
1000,1,high,1000,10,147,1
1000,1,high,1000,10,147,2
1000,1,high,1000,10,147,3
1000,1,high,1000,10,147,4
1000,1,high,1000,10,147,5
1000,1,high,1000,10,147,6
1000,1,high,1000,10,147,7
1000,1,high,1000,10,147,8
1000,1,high,1000,10,147,9
1000,1,high,1000,10,147,10
1000,1,high,1000,10,148,1
1000,1,high,1000,10,148,2
1000,1,high,1000,10,148,3
1000,1,high,1000,10,148,4
1000,1,high,1000,10,148,5
1000,1,high,1000,10,148,6
1000,1,high,1000,10,148,7
1000,1,high,1000,10,148,8
1000,1,high,1000,10,148,9
1000,1,high,1000,10,148,10
1000,1,high,1000,10,149,1
1000,1,high,1000,10,149,2
1000,1,high,1000,10,149,3
1000,1,high,1000,10,149,4
1000,1,high,1000,10,149,5
1000,1,high,1000,10,149,6
1000,1,high,1000,10,149,7
1000,1,high,1000,10,149,8
1000,1,high,1000,10,149,9
1000,1,high,1000,10,149,10
1000,1,high,1000,10,150,1
1000,1,high,1000,10,150,2
1000,1,high,1000,10,150,3
1000,1,high,1000,10,150,4
1000,1,high,1000,10,150,5
1000,1,high,1000,10,150,6
1000,1,high,1000,10,150,7
1000,1,high,1000,10,150,8
1000,1,high,1000,10,150,9
1000,1,high,1000,10,150,10
1000,1,high,1000,10,151,1
1000,1,high,1000,10,151,2
1000,1,high,1000,10,151,3
1000,1,high,1000,10,151,4
1000,1,high,1000,10,151,5
1000,1,high,1000,10,151,6
1000,1,high,1000,10,151,7
1000,1,high,1000,10,151,8
1000,1,high,1000,10,151,9
1000,1,high,1000,10,151,10
1000,1,high,1000,20,1,1
1000,1,high,1000,20,1,2
1000,1,high,1000,20,1,3
1000,1,high,1000,20,1,4
1000,1,high,1000,20,1,5
1000,1,high,1000,20,1,6
1000,1,high,1000,20,1,7
1000,1,high,1000,20,1,8
1000,1,high,1000,20,1,9
1000,1,high,1000,20,1,10
1000,1,high,1000,20,2,1
1000,1,high,1000,20,2,2
1000,1,high,1000,20,2,3
1000,1,high,1000,20,2,4
1000,1,high,1000,20,2,5
1000,1,high,1000,20,2,6
1000,1,high,1000,20,2,7
1000,1,high,1000,20,2,8
1000,1,high,1000,20,2,9
1000,1,high,1000,20,2,10
1000,1,high,1000,20,3,1
1000,1,high,1000,20,3,2
1000,1,high,1000,20,3,3
1000,1,high,1000,20,3,4
1000,1,high,1000,20,3,5
1000,1,high,1000,20,3,6
1000,1,high,1000,20,3,7
1000,1,high,1000,20,3,8
1000,1,high,1000,20,3,9
1000,1,high,1000,20,3,10
1000,1,high,1000,20,4,1
1000,1,high,1000,20,4,2
1000,1,high,1000,20,4,3
1000,1,high,1000,20,4,4
1000,1,high,1000,20,4,5
1000,1,high,1000,20,4,6
1000,1,high,1000,20,4,7
1000,1,high,1000,20,4,8
1000,1,high,1000,20,4,9
1000,1,high,1000,20,4,10
1000,1,high,1000,20,5,1
1000,1,high,1000,20,5,2
1000,1,high,1000,20,5,3
1000,1,high,1000,20,5,4
1000,1,high,1000,20,5,5
1000,1,high,1000,20,5,6
1000,1,high,1000,20,5,7
1000,1,high,1000,20,5,8
1000,1,high,1000,20,5,9
1000,1,high,1000,20,5,10
1000,1,high,1000,20,6,1
1000,1,high,1000,20,6,2
1000,1,high,1000,20,6,3
1000,1,high,1000,20,6,4
1000,1,high,1000,20,6,5
1000,1,high,1000,20,6,6
1000,1,high,1000,20,6,7
1000,1,high,1000,20,6,8
1000,1,high,1000,20,6,9
1000,1,high,1000,20,6,10
1000,1,high,1000,20,7,1
1000,1,high,1000,20,7,2
1000,1,high,1000,20,7,3
1000,1,high,1000,20,7,4
1000,1,high,1000,20,7,5
1000,1,high,1000,20,7,6
1000,1,high,1000,20,7,7
1000,1,high,1000,20,7,8
1000,1,high,1000,20,7,9
1000,1,high,1000,20,7,10
1000,1,high,1000,20,8,1
1000,1,high,1000,20,8,2
1000,1,high,1000,20,8,3
1000,1,high,1000,20,8,4
1000,1,high,1000,20,8,5
1000,1,high,1000,20,8,6
1000,1,high,1000,20,8,7
1000,1,high,1000,20,8,8
1000,1,high,1000,20,8,9
1000,1,high,1000,20,8,10
1000,1,high,1000,20,9,1
1000,1,high,1000,20,9,2
1000,1,high,1000,20,9,3
1000,1,high,1000,20,9,4
1000,1,high,1000,20,9,5
1000,1,high,1000,20,9,6
1000,1,high,1000,20,9,7
1000,1,high,1000,20,9,8
1000,1,high,1000,20,9,9
1000,1,high,1000,20,9,10
1000,1,high,1000,20,10,1
1000,1,high,1000,20,10,2
1000,1,high,1000,20,10,3
1000,1,high,1000,20,10,4
1000,1,high,1000,20,10,5
1000,1,high,1000,20,10,6
1000,1,high,1000,20,10,7
1000,1,high,1000,20,10,8
1000,1,high,1000,20,10,9
1000,1,high,1000,20,10,10
1000,1,high,1000,20,11,1
1000,1,high,1000,20,11,2
1000,1,high,1000,20,11,3
1000,1,high,1000,20,11,4
1000,1,high,1000,20,11,5
1000,1,high,1000,20,11,6
1000,1,high,1000,20,11,7
1000,1,high,1000,20,11,8
1000,1,high,1000,20,11,9
1000,1,high,1000,20,11,10
1000,1,high,1000,20,12,1
1000,1,high,1000,20,12,2
1000,1,high,1000,20,12,3
1000,1,high,1000,20,12,4
1000,1,high,1000,20,12,5
1000,1,high,1000,20,12,6
1000,1,high,1000,20,12,7
1000,1,high,1000,20,12,8
1000,1,high,1000,20,12,9
1000,1,high,1000,20,12,10
1000,1,high,1000,20,13,1
1000,1,high,1000,20,13,2
1000,1,high,1000,20,13,3
1000,1,high,1000,20,13,4
1000,1,high,1000,20,13,5
1000,1,high,1000,20,13,6
1000,1,high,1000,20,13,7
1000,1,high,1000,20,13,8
1000,1,high,1000,20,13,9
1000,1,high,1000,20,13,10
1000,1,high,1000,20,14,1
1000,1,high,1000,20,14,2
1000,1,high,1000,20,14,3
1000,1,high,1000,20,14,4
1000,1,high,1000,20,14,5
1000,1,high,1000,20,14,6
1000,1,high,1000,20,14,7
1000,1,high,1000,20,14,8
1000,1,high,1000,20,14,9
1000,1,high,1000,20,14,10
1000,1,high,1000,20,15,1
1000,1,high,1000,20,15,2
1000,1,high,1000,20,15,3
1000,1,high,1000,20,15,4
1000,1,high,1000,20,15,5
1000,1,high,1000,20,15,6
1000,1,high,1000,20,15,7
1000,1,high,1000,20,15,8
1000,1,high,1000,20,15,9
1000,1,high,1000,20,15,10
1000,1,high,1000,20,16,1
1000,1,high,1000,20,16,2
1000,1,high,1000,20,16,3
1000,1,high,1000,20,16,4
1000,1,high,1000,20,16,5
1000,1,high,1000,20,16,6
1000,1,high,1000,20,16,7
1000,1,high,1000,20,16,8
1000,1,high,1000,20,16,9
1000,1,high,1000,20,16,10
1000,1,high,1000,20,17,1
1000,1,high,1000,20,17,2
1000,1,high,1000,20,17,3
1000,1,high,1000,20,17,4
1000,1,high,1000,20,17,5
1000,1,high,1000,20,17,6
1000,1,high,1000,20,17,7
1000,1,high,1000,20,17,8
1000,1,high,1000,20,17,9
1000,1,high,1000,20,17,10
1000,1,high,1000,20,18,1
1000,1,high,1000,20,18,2
1000,1,high,1000,20,18,3
1000,1,high,1000,20,18,4
1000,1,high,1000,20,18,5
1000,1,high,1000,20,18,6
1000,1,high,1000,20,18,7
1000,1,high,1000,20,18,8
1000,1,high,1000,20,18,9
1000,1,high,1000,20,18,10
1000,1,high,1000,20,19,1
1000,1,high,1000,20,19,2
1000,1,high,1000,20,19,3
1000,1,high,1000,20,19,4
1000,1,high,1000,20,19,5
1000,1,high,1000,20,19,6
1000,1,high,1000,20,19,7
1000,1,high,1000,20,19,8
1000,1,high,1000,20,19,9
1000,1,high,1000,20,19,10
1000,1,high,1000,20,20,1
1000,1,high,1000,20,20,2
1000,1,high,1000,20,20,3
1000,1,high,1000,20,20,4
1000,1,high,1000,20,20,5
1000,1,high,1000,20,20,6
1000,1,high,1000,20,20,7
1000,1,high,1000,20,20,8
1000,1,high,1000,20,20,9
1000,1,high,1000,20,20,10
1000,1,high,1000,20,21,1
1000,1,high,1000,20,21,2
1000,1,high,1000,20,21,3
1000,1,high,1000,20,21,4
1000,1,high,1000,20,21,5
1000,1,high,1000,20,21,6
1000,1,high,1000,20,21,7
1000,1,high,1000,20,21,8
1000,1,high,1000,20,21,9
1000,1,high,1000,20,21,10
1000,1,high,1000,20,22,1
1000,1,high,1000,20,22,2
1000,1,high,1000,20,22,3
1000,1,high,1000,20,22,4
1000,1,high,1000,20,22,5
1000,1,high,1000,20,22,6
1000,1,high,1000,20,22,7
1000,1,high,1000,20,22,8
1000,1,high,1000,20,22,9
1000,1,high,1000,20,22,10
1000,1,high,1000,20,23,1
1000,1,high,1000,20,23,2
1000,1,high,1000,20,23,3
1000,1,high,1000,20,23,4
1000,1,high,1000,20,23,5
1000,1,high,1000,20,23,6
1000,1,high,1000,20,23,7
1000,1,high,1000,20,23,8
1000,1,high,1000,20,23,9
1000,1,high,1000,20,23,10
1000,1,high,1000,20,24,1
1000,1,high,1000,20,24,2
1000,1,high,1000,20,24,3
1000,1,high,1000,20,24,4
1000,1,high,1000,20,24,5
1000,1,high,1000,20,24,6
1000,1,high,1000,20,24,7
1000,1,high,1000,20,24,8
1000,1,high,1000,20,24,9
1000,1,high,1000,20,24,10
1000,1,high,1000,20,25,1
1000,1,high,1000,20,25,2
1000,1,high,1000,20,25,3
1000,1,high,1000,20,25,4
1000,1,high,1000,20,25,5
1000,1,high,1000,20,25,6
1000,1,high,1000,20,25,7
1000,1,high,1000,20,25,8
1000,1,high,1000,20,25,9
1000,1,high,1000,20,25,10
1000,1,high,1000,20,26,1
1000,1,high,1000,20,26,2
1000,1,high,1000,20,26,3
1000,1,high,1000,20,26,4
1000,1,high,1000,20,26,5
1000,1,high,1000,20,26,6
1000,1,high,1000,20,26,7
1000,1,high,1000,20,26,8
1000,1,high,1000,20,26,9
1000,1,high,1000,20,26,10
1000,1,high,1000,20,27,1
1000,1,high,1000,20,27,2
1000,1,high,1000,20,27,3
1000,1,high,1000,20,27,4
1000,1,high,1000,20,27,5
1000,1,high,1000,20,27,6
1000,1,high,1000,20,27,7
1000,1,high,1000,20,27,8
1000,1,high,1000,20,27,9
1000,1,high,1000,20,27,10
1000,1,high,1000,20,28,1
1000,1,high,1000,20,28,2
1000,1,high,1000,20,28,3
1000,1,high,1000,20,28,4
1000,1,high,1000,20,28,5
1000,1,high,1000,20,28,6
1000,1,high,1000,20,28,7
1000,1,high,1000,20,28,8
1000,1,high,1000,20,28,9
1000,1,high,1000,20,28,10
1000,1,high,1000,20,29,1
1000,1,high,1000,20,29,2
1000,1,high,1000,20,29,3
1000,1,high,1000,20,29,4
1000,1,high,1000,20,29,5
1000,1,high,1000,20,29,6
1000,1,high,1000,20,29,7
1000,1,high,1000,20,29,8
1000,1,high,1000,20,29,9
1000,1,high,1000,20,29,10
1000,1,high,1000,20,30,1
1000,1,high,1000,20,30,2
1000,1,high,1000,20,30,3
1000,1,high,1000,20,30,4
1000,1,high,1000,20,30,5
1000,1,high,1000,20,30,6
1000,1,high,1000,20,30,7
1000,1,high,1000,20,30,8
1000,1,high,1000,20,30,9
1000,1,high,1000,20,30,10
1000,1,high,1000,20,31,1
1000,1,high,1000,20,31,2
1000,1,high,1000,20,31,3
1000,1,high,1000,20,31,4
1000,1,high,1000,20,31,5
1000,1,high,1000,20,31,6
1000,1,high,1000,20,31,7
1000,1,high,1000,20,31,8
1000,1,high,1000,20,31,9
1000,1,high,1000,20,31,10
1000,1,high,1000,20,32,1
1000,1,high,1000,20,32,2
1000,1,high,1000,20,32,3
1000,1,high,1000,20,32,4
1000,1,high,1000,20,32,5
1000,1,high,1000,20,32,6
1000,1,high,1000,20,32,7
1000,1,high,1000,20,32,8
1000,1,high,1000,20,32,9
1000,1,high,1000,20,32,10
1000,1,high,1000,20,33,1
1000,1,high,1000,20,33,2
1000,1,high,1000,20,33,3
1000,1,high,1000,20,33,4
1000,1,high,1000,20,33,5
1000,1,high,1000,20,33,6
1000,1,high,1000,20,33,7
1000,1,high,1000,20,33,8
1000,1,high,1000,20,33,9
1000,1,high,1000,20,33,10
1000,1,high,1000,20,34,1
1000,1,high,1000,20,34,2
1000,1,high,1000,20,34,3
1000,1,high,1000,20,34,4
1000,1,high,1000,20,34,5
1000,1,high,1000,20,34,6
1000,1,high,1000,20,34,7
1000,1,high,1000,20,34,8
1000,1,high,1000,20,34,9
1000,1,high,1000,20,34,10
1000,1,high,1000,20,35,1
1000,1,high,1000,20,35,2
1000,1,high,1000,20,35,3
1000,1,high,1000,20,35,4
1000,1,high,1000,20,35,5
1000,1,high,1000,20,35,6
1000,1,high,1000,20,35,7
1000,1,high,1000,20,35,8
1000,1,high,1000,20,35,9
1000,1,high,1000,20,35,10
1000,1,high,1000,20,36,1
1000,1,high,1000,20,36,2
1000,1,high,1000,20,36,3
1000,1,high,1000,20,36,4
1000,1,high,1000,20,36,5
1000,1,high,1000,20,36,6
1000,1,high,1000,20,36,7
1000,1,high,1000,20,36,8
1000,1,high,1000,20,36,9
1000,1,high,1000,20,36,10
1000,1,high,1000,20,37,1
1000,1,high,1000,20,37,2
1000,1,high,1000,20,37,3
1000,1,high,1000,20,37,4
1000,1,high,1000,20,37,5
1000,1,high,1000,20,37,6
1000,1,high,1000,20,37,7
1000,1,high,1000,20,37,8
1000,1,high,1000,20,37,9
1000,1,high,1000,20,37,10
1000,1,high,1000,20,38,1
1000,1,high,1000,20,38,2
1000,1,high,1000,20,38,3
1000,1,high,1000,20,38,4
1000,1,high,1000,20,38,5
1000,1,high,1000,20,38,6
1000,1,high,1000,20,38,7
1000,1,high,1000,20,38,8
1000,1,high,1000,20,38,9
1000,1,high,1000,20,38,10
1000,1,high,1000,20,39,1
1000,1,high,1000,20,39,2
1000,1,high,1000,20,39,3
1000,1,high,1000,20,39,4
1000,1,high,1000,20,39,5
1000,1,high,1000,20,39,6
1000,1,high,1000,20,39,7
1000,1,high,1000,20,39,8
1000,1,high,1000,20,39,9
1000,1,high,1000,20,39,10
1000,1,high,1000,20,40,1
1000,1,high,1000,20,40,2
1000,1,high,1000,20,40,3
1000,1,high,1000,20,40,4
1000,1,high,1000,20,40,5
1000,1,high,1000,20,40,6
1000,1,high,1000,20,40,7
1000,1,high,1000,20,40,8
1000,1,high,1000,20,40,9
1000,1,high,1000,20,40,10
1000,1,high,1000,20,41,1
1000,1,high,1000,20,41,2
1000,1,high,1000,20,41,3
1000,1,high,1000,20,41,4
1000,1,high,1000,20,41,5
1000,1,high,1000,20,41,6
1000,1,high,1000,20,41,7
1000,1,high,1000,20,41,8
1000,1,high,1000,20,41,9
1000,1,high,1000,20,41,10
1000,1,high,1000,20,42,1
1000,1,high,1000,20,42,2
1000,1,high,1000,20,42,3
1000,1,high,1000,20,42,4
1000,1,high,1000,20,42,5
1000,1,high,1000,20,42,6
1000,1,high,1000,20,42,7
1000,1,high,1000,20,42,8
1000,1,high,1000,20,42,9
1000,1,high,1000,20,42,10
1000,1,high,1000,20,43,1
1000,1,high,1000,20,43,2
1000,1,high,1000,20,43,3
1000,1,high,1000,20,43,4
1000,1,high,1000,20,43,5
1000,1,high,1000,20,43,6
1000,1,high,1000,20,43,7
1000,1,high,1000,20,43,8
1000,1,high,1000,20,43,9
1000,1,high,1000,20,43,10
1000,1,high,1000,20,44,1
1000,1,high,1000,20,44,2
1000,1,high,1000,20,44,3
1000,1,high,1000,20,44,4
1000,1,high,1000,20,44,5
1000,1,high,1000,20,44,6
1000,1,high,1000,20,44,7
1000,1,high,1000,20,44,8
1000,1,high,1000,20,44,9
1000,1,high,1000,20,44,10
1000,1,high,1000,20,45,1
1000,1,high,1000,20,45,2
1000,1,high,1000,20,45,3
1000,1,high,1000,20,45,4
1000,1,high,1000,20,45,5
1000,1,high,1000,20,45,6
1000,1,high,1000,20,45,7
1000,1,high,1000,20,45,8
1000,1,high,1000,20,45,9
1000,1,high,1000,20,45,10
1000,1,high,1000,20,46,1
1000,1,high,1000,20,46,2
1000,1,high,1000,20,46,3
1000,1,high,1000,20,46,4
1000,1,high,1000,20,46,5
1000,1,high,1000,20,46,6
1000,1,high,1000,20,46,7
1000,1,high,1000,20,46,8
1000,1,high,1000,20,46,9
1000,1,high,1000,20,46,10
1000,1,high,1000,20,47,1
1000,1,high,1000,20,47,2
1000,1,high,1000,20,47,3
1000,1,high,1000,20,47,4
1000,1,high,1000,20,47,5
1000,1,high,1000,20,47,6
1000,1,high,1000,20,47,7
1000,1,high,1000,20,47,8
1000,1,high,1000,20,47,9
1000,1,high,1000,20,47,10
1000,1,high,1000,20,48,1
1000,1,high,1000,20,48,2
1000,1,high,1000,20,48,3
1000,1,high,1000,20,48,4
1000,1,high,1000,20,48,5
1000,1,high,1000,20,48,6
1000,1,high,1000,20,48,7
1000,1,high,1000,20,48,8
1000,1,high,1000,20,48,9
1000,1,high,1000,20,48,10
1000,1,high,1000,20,49,1
1000,1,high,1000,20,49,2
1000,1,high,1000,20,49,3
1000,1,high,1000,20,49,4
1000,1,high,1000,20,49,5
1000,1,high,1000,20,49,6
1000,1,high,1000,20,49,7
1000,1,high,1000,20,49,8
1000,1,high,1000,20,49,9
1000,1,high,1000,20,49,10
1000,1,high,1000,20,50,1
1000,1,high,1000,20,50,2
1000,1,high,1000,20,50,3
1000,1,high,1000,20,50,4
1000,1,high,1000,20,50,5
1000,1,high,1000,20,50,6
1000,1,high,1000,20,50,7
1000,1,high,1000,20,50,8
1000,1,high,1000,20,50,9
1000,1,high,1000,20,50,10
1000,1,high,1000,20,51,1
1000,1,high,1000,20,51,2
1000,1,high,1000,20,51,3
1000,1,high,1000,20,51,4
1000,1,high,1000,20,51,5
1000,1,high,1000,20,51,6
1000,1,high,1000,20,51,7
1000,1,high,1000,20,51,8
1000,1,high,1000,20,51,9
1000,1,high,1000,20,51,10
1000,1,high,1000,20,52,1
1000,1,high,1000,20,52,2
1000,1,high,1000,20,52,3
1000,1,high,1000,20,52,4
1000,1,high,1000,20,52,5
1000,1,high,1000,20,52,6
1000,1,high,1000,20,52,7
1000,1,high,1000,20,52,8
1000,1,high,1000,20,52,9
1000,1,high,1000,20,52,10
1000,1,high,1000,20,53,1
1000,1,high,1000,20,53,2
1000,1,high,1000,20,53,3
1000,1,high,1000,20,53,4
1000,1,high,1000,20,53,5
1000,1,high,1000,20,53,6
1000,1,high,1000,20,53,7
1000,1,high,1000,20,53,8
1000,1,high,1000,20,53,9
1000,1,high,1000,20,53,10
1000,1,high,1000,20,54,1
1000,1,high,1000,20,54,2
1000,1,high,1000,20,54,3
1000,1,high,1000,20,54,4
1000,1,high,1000,20,54,5
1000,1,high,1000,20,54,6
1000,1,high,1000,20,54,7
1000,1,high,1000,20,54,8
1000,1,high,1000,20,54,9
1000,1,high,1000,20,54,10
1000,1,high,1000,20,55,1
1000,1,high,1000,20,55,2
1000,1,high,1000,20,55,3
1000,1,high,1000,20,55,4
1000,1,high,1000,20,55,5
1000,1,high,1000,20,55,6
1000,1,high,1000,20,55,7
1000,1,high,1000,20,55,8
1000,1,high,1000,20,55,9
1000,1,high,1000,20,55,10
1000,1,high,1000,20,56,1
1000,1,high,1000,20,56,2
1000,1,high,1000,20,56,3
1000,1,high,1000,20,56,4
1000,1,high,1000,20,56,5
1000,1,high,1000,20,56,6
1000,1,high,1000,20,56,7
1000,1,high,1000,20,56,8
1000,1,high,1000,20,56,9
1000,1,high,1000,20,56,10
1000,1,high,1000,20,57,1
1000,1,high,1000,20,57,2
1000,1,high,1000,20,57,3
1000,1,high,1000,20,57,4
1000,1,high,1000,20,57,5
1000,1,high,1000,20,57,6
1000,1,high,1000,20,57,7
1000,1,high,1000,20,57,8
1000,1,high,1000,20,57,9
1000,1,high,1000,20,57,10
1000,1,high,1000,20,58,1
1000,1,high,1000,20,58,2
1000,1,high,1000,20,58,3
1000,1,high,1000,20,58,4
1000,1,high,1000,20,58,5
1000,1,high,1000,20,58,6
1000,1,high,1000,20,58,7
1000,1,high,1000,20,58,8
1000,1,high,1000,20,58,9
1000,1,high,1000,20,58,10
1000,1,high,1000,20,59,1
1000,1,high,1000,20,59,2
1000,1,high,1000,20,59,3
1000,1,high,1000,20,59,4
1000,1,high,1000,20,59,5
1000,1,high,1000,20,59,6
1000,1,high,1000,20,59,7
1000,1,high,1000,20,59,8
1000,1,high,1000,20,59,9
1000,1,high,1000,20,59,10
1000,1,high,1000,20,60,1
1000,1,high,1000,20,60,2
1000,1,high,1000,20,60,3
1000,1,high,1000,20,60,4
1000,1,high,1000,20,60,5
1000,1,high,1000,20,60,6
1000,1,high,1000,20,60,7
1000,1,high,1000,20,60,8
1000,1,high,1000,20,60,9
1000,1,high,1000,20,60,10
1000,1,high,1000,20,61,1
1000,1,high,1000,20,61,2
1000,1,high,1000,20,61,3
1000,1,high,1000,20,61,4
1000,1,high,1000,20,61,5
1000,1,high,1000,20,61,6
1000,1,high,1000,20,61,7
1000,1,high,1000,20,61,8
1000,1,high,1000,20,61,9
1000,1,high,1000,20,61,10
1000,1,high,1000,20,62,1
1000,1,high,1000,20,62,2
1000,1,high,1000,20,62,3
1000,1,high,1000,20,62,4
1000,1,high,1000,20,62,5
1000,1,high,1000,20,62,6
1000,1,high,1000,20,62,7
1000,1,high,1000,20,62,8
1000,1,high,1000,20,62,9
1000,1,high,1000,20,62,10
1000,1,high,1000,20,63,1
1000,1,high,1000,20,63,2
1000,1,high,1000,20,63,3
1000,1,high,1000,20,63,4
1000,1,high,1000,20,63,5
1000,1,high,1000,20,63,6
1000,1,high,1000,20,63,7
1000,1,high,1000,20,63,8
1000,1,high,1000,20,63,9
1000,1,high,1000,20,63,10
1000,1,high,1000,20,64,1
1000,1,high,1000,20,64,2
1000,1,high,1000,20,64,3
1000,1,high,1000,20,64,4
1000,1,high,1000,20,64,5
1000,1,high,1000,20,64,6
1000,1,high,1000,20,64,7
1000,1,high,1000,20,64,8
1000,1,high,1000,20,64,9
1000,1,high,1000,20,64,10
1000,1,high,1000,20,65,1
1000,1,high,1000,20,65,2
1000,1,high,1000,20,65,3
1000,1,high,1000,20,65,4
1000,1,high,1000,20,65,5
1000,1,high,1000,20,65,6
1000,1,high,1000,20,65,7
1000,1,high,1000,20,65,8
1000,1,high,1000,20,65,9
1000,1,high,1000,20,65,10
1000,1,high,1000,20,66,1
1000,1,high,1000,20,66,2
1000,1,high,1000,20,66,3
1000,1,high,1000,20,66,4
1000,1,high,1000,20,66,5
1000,1,high,1000,20,66,6
1000,1,high,1000,20,66,7
1000,1,high,1000,20,66,8
1000,1,high,1000,20,66,9
1000,1,high,1000,20,66,10
1000,1,high,1000,20,67,1
1000,1,high,1000,20,67,2
1000,1,high,1000,20,67,3
1000,1,high,1000,20,67,4
1000,1,high,1000,20,67,5
1000,1,high,1000,20,67,6
1000,1,high,1000,20,67,7
1000,1,high,1000,20,67,8
1000,1,high,1000,20,67,9
1000,1,high,1000,20,67,10
1000,1,high,1000,20,68,1
1000,1,high,1000,20,68,2
1000,1,high,1000,20,68,3
1000,1,high,1000,20,68,4
1000,1,high,1000,20,68,5
1000,1,high,1000,20,68,6
1000,1,high,1000,20,68,7
1000,1,high,1000,20,68,8
1000,1,high,1000,20,68,9
1000,1,high,1000,20,68,10
1000,1,high,1000,20,69,1
1000,1,high,1000,20,69,2
1000,1,high,1000,20,69,3
1000,1,high,1000,20,69,4
1000,1,high,1000,20,69,5
1000,1,high,1000,20,69,6
1000,1,high,1000,20,69,7
